Date,Company,Close_Price,Actual_Target,Predicted_Signal,Signal_Probability,Signal_Strength,Correct_Prediction,Signal_Direction,Actual_Direction,Warning,Month
2022-04-16,AMZN,-3.290379997895435,0,0,0.35923293,0.28153414,1,Bearish,Bearish,CORRECT_PREDICTION,4
2022-04-16,GOOGL,1.6167897019051467,0,0,0.3684265,0.263147,1,Bearish,Bearish,CORRECT_PREDICTION,4
2022-04-17,AAPL,1.5965401448735783,0,0,0.39223164,0.21553671,1,Bearish,Bearish,CORRECT_PREDICTION,4
2022-04-18,AMZN,-0.1516975148466681,0,0,0.3680152,0.2639696,1,Bearish,Bearish,CORRECT_PREDICTION,4
2022-04-18,GOOGL,-0.8627891735281078,1,0,0.34946847,0.30106306,0,Bearish,Bullish,OPPOSITE_PREDICTION,4
2022-04-19,MSFT,0.002168587690811,0,0,0.35984704,0.28030592,1,Bearish,Bearish,CORRECT_PREDICTION,4
2022-04-21,AMZN,0.3179001977141664,0,1,0.6019556,0.20391119,0,Bullish,Bearish,OPPOSITE_PREDICTION,4
2022-04-22,AAPL,-0.7061976864011732,1,1,0.61772573,0.23545146,1,Bullish,Bullish,CORRECT_PREDICTION,4
2022-04-22,AMZN,-1.3268545603513238,1,1,0.62411,0.24821997,1,Bullish,Bullish,CORRECT_PREDICTION,4
2022-04-22,GOOGL,0.7613024666850322,1,1,0.6229677,0.24593544,1,Bullish,Bullish,CORRECT_PREDICTION,4
2022-04-22,MSFT,-1.8161006844623775,0,1,0.62875694,0.25751388,0,Bullish,Bearish,OPPOSITE_PREDICTION,4
2022-04-23,AAPL,0.8658354403668342,0,1,0.63459456,0.26918912,0,Bullish,Bearish,OPPOSITE_PREDICTION,4
2022-04-23,AMZN,-0.4632330424619154,0,1,0.6421959,0.28439176,0,Bullish,Bearish,OPPOSITE_PREDICTION,4
2022-04-23,GOOGL,1.0817384656042657,0,1,0.6445401,0.28908014,0,Bullish,Bearish,OPPOSITE_PREDICTION,4
2022-04-23,MSFT,1.242847360871319,1,1,0.63880277,0.27760553,1,Bullish,Bullish,CORRECT_PREDICTION,4
2022-04-24,GOOGL,-2.2238725043208056,1,0,0.3968803,0.2062394,0,Bearish,Bullish,OPPOSITE_PREDICTION,4
2022-04-25,AMZN,0.3137041306051743,0,0,0.39176002,0.21647996,1,Bearish,Bearish,CORRECT_PREDICTION,4
2022-04-25,AAPL,-0.0475519226316873,0,0,0.39614692,0.20770615,1,Bearish,Bearish,CORRECT_PREDICTION,4
2022-04-27,AMZN,0.6003448689970516,1,1,0.6167506,0.2335012,1,Bullish,Bullish,CORRECT_PREDICTION,4
2022-04-27,MSFT,0.2698660462478434,1,1,0.64669883,0.29339767,1,Bullish,Bullish,CORRECT_PREDICTION,4
2022-04-28,MSFT,-0.9957524335612286,1,1,0.66428185,0.3285637,1,Bullish,Bullish,CORRECT_PREDICTION,4
2022-04-28,GOOGL,0.9443408053037888,1,1,0.6700114,0.3400228,1,Bullish,Bullish,CORRECT_PREDICTION,4
2022-04-28,AMZN,0.200536647619246,0,1,0.63225114,0.2645023,0,Bullish,Bearish,OPPOSITE_PREDICTION,4
2022-04-30,AMZN,-1.487186304313546,1,1,0.61483485,0.22966969,1,Bullish,Bullish,CORRECT_PREDICTION,4
2022-04-30,GOOGL,0.472224394319704,1,1,0.6264365,0.25287294,1,Bullish,Bullish,CORRECT_PREDICTION,4
2022-04-30,MSFT,-0.8308122718615978,1,1,0.6298666,0.2597332,1,Bullish,Bullish,CORRECT_PREDICTION,4
2022-06-01,AAPL,-0.2710338593260924,1,1,0.61107653,0.22215307,1,Bullish,Bullish,CORRECT_PREDICTION,6
2022-06-01,AMZN,0.4139494027673781,0,1,0.6468643,0.2937286,0,Bullish,Bearish,OPPOSITE_PREDICTION,6
2022-06-01,MSFT,-0.1173504303668067,1,1,0.69536203,0.39072406,1,Bullish,Bullish,CORRECT_PREDICTION,6
2022-06-01,GOOGL,2.5129456564833905,0,1,0.69159305,0.3831861,0,Bullish,Bearish,OPPOSITE_PREDICTION,6
2022-06-02,GOOGL,0.3901636238363384,1,1,0.6701615,0.34032297,1,Bullish,Bullish,CORRECT_PREDICTION,6
2022-06-02,AAPL,0.4558317684405455,1,1,0.6266142,0.25322843,1,Bullish,Bullish,CORRECT_PREDICTION,6
2022-06-03,AAPL,0.3709231879474757,0,0,0.38113248,0.23773503,1,Bearish,Bearish,CORRECT_PREDICTION,6
2022-06-03,GOOGL,1.3440900988879732,1,0,0.39606032,0.20787936,0,Bearish,Bullish,OPPOSITE_PREDICTION,6
2022-06-05,AMZN,0.06946538166887,0,1,0.60422885,0.20845771,0,Bullish,Bearish,OPPOSITE_PREDICTION,6
2022-06-06,AMZN,1.0235400200528617,0,0,0.3266831,0.3466338,1,Bearish,Bearish,CORRECT_PREDICTION,6
2022-06-06,AAPL,-0.3827515018066218,0,0,0.32732612,0.34534776,1,Bearish,Bearish,CORRECT_PREDICTION,6
2022-06-07,GOOGL,-0.5271121072082148,1,0,0.34841046,0.3031791,0,Bearish,Bullish,OPPOSITE_PREDICTION,6
2022-06-09,GOOGL,0.5079029843643493,0,1,0.6252612,0.25052238,0,Bullish,Bearish,OPPOSITE_PREDICTION,6
2022-06-10,MSFT,0.4732621410269638,1,1,0.63135743,0.26271486,1,Bullish,Bullish,CORRECT_PREDICTION,6
2022-06-10,AAPL,-0.4278811123632569,0,1,0.6275244,0.25504875,0,Bullish,Bearish,OPPOSITE_PREDICTION,6
2022-06-17,GOOGL,-0.6903870954695049,1,1,0.6247133,0.2494266,1,Bullish,Bullish,CORRECT_PREDICTION,6
2022-06-17,AAPL,-0.7343396377506358,0,1,0.628643,0.25728595,0,Bullish,Bearish,OPPOSITE_PREDICTION,6
2022-06-17,AMZN,0.55053840256416,0,1,0.6159266,0.23185325,0,Bullish,Bearish,OPPOSITE_PREDICTION,6
2022-06-21,AAPL,-1.4285551347438905,1,0,0.3713502,0.2572996,0,Bearish,Bullish,OPPOSITE_PREDICTION,6
2022-06-21,MSFT,-0.4133502783613107,0,0,0.3557314,0.2885372,1,Bearish,Bearish,CORRECT_PREDICTION,6
2022-06-22,GOOGL,0.0676786545478749,0,0,0.3647487,0.27050263,1,Bearish,Bearish,CORRECT_PREDICTION,6
2022-06-22,AAPL,-0.2370148301041542,0,0,0.386968,0.22606403,1,Bearish,Bearish,CORRECT_PREDICTION,6
2022-06-23,GOOGL,-0.8850545146115745,1,1,0.61606616,0.23213232,1,Bullish,Bullish,CORRECT_PREDICTION,6
2022-06-23,AMZN,-0.0251582870780653,1,1,0.62587714,0.25175428,1,Bullish,Bullish,CORRECT_PREDICTION,6
2022-06-24,AMZN,0.4470783462969444,1,1,0.6234921,0.24698424,1,Bullish,Bullish,CORRECT_PREDICTION,6
2022-06-24,GOOGL,-0.009720355838202,1,1,0.6159087,0.23181736,1,Bullish,Bullish,CORRECT_PREDICTION,6
2022-06-24,AAPL,-0.5102802872620715,0,1,0.6097237,0.21944737,0,Bullish,Bearish,OPPOSITE_PREDICTION,6
2022-06-24,MSFT,0.5362244473808939,1,1,0.60510397,0.21020794,1,Bullish,Bullish,CORRECT_PREDICTION,6
2022-06-26,AAPL,-0.0390052097142673,0,0,0.3685098,0.2629804,1,Bearish,Bearish,CORRECT_PREDICTION,6
2022-06-26,AMZN,0.0229740465909619,0,0,0.34698987,0.30602026,1,Bearish,Bearish,CORRECT_PREDICTION,6
2022-06-27,GOOGL,0.7707953158754426,0,0,0.3484081,0.3031838,1,Bearish,Bearish,CORRECT_PREDICTION,6
2022-06-27,AAPL,-0.8975344024300963,1,0,0.3702992,0.25940162,0,Bearish,Bullish,OPPOSITE_PREDICTION,6
2022-06-27,AMZN,-1.0980346156570089,1,0,0.3982978,0.20340443,0,Bearish,Bullish,OPPOSITE_PREDICTION,6
2022-06-28,AMZN,-0.0729815105042463,1,1,0.6108362,0.22167242,1,Bullish,Bullish,CORRECT_PREDICTION,6
2022-07-01,GOOGL,-1.302636315258067,0,1,0.61200744,0.22401488,0,Bullish,Bearish,OPPOSITE_PREDICTION,7
2022-07-02,AAPL,-0.8667789290391911,1,1,0.6310076,0.26201522,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-02,MSFT,0.6165148282463697,1,1,0.62880886,0.2576177,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-02,GOOGL,-0.9376804873817726,0,1,0.62043726,0.24087453,0,Bullish,Bearish,OPPOSITE_PREDICTION,7
2022-07-02,AMZN,-1.397207721307019,1,1,0.60768235,0.2153647,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-05,AAPL,-1.3000411495104278,1,1,0.6199486,0.23989725,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-06,MSFT,0.1615002804756374,1,1,0.65295434,0.30590868,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-06,GOOGL,0.6783938370145629,1,1,0.66367435,0.3273487,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-06,AMZN,0.0520571297694768,1,1,0.6688788,0.3377576,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-06,AAPL,-0.1693477008378687,1,1,0.6619338,0.32386756,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-07,MSFT,0.9948079987735126,0,1,0.6196425,0.23928499,0,Bullish,Bearish,OPPOSITE_PREDICTION,7
2022-07-09,GOOGL,-0.6118917155707219,0,0,0.37690443,0.24619114,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-10,AMZN,2.2001409003911485,0,0,0.36230278,0.27539444,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-10,AAPL,0.0023346206108857,1,0,0.36004868,0.27990264,0,Bearish,Bullish,OPPOSITE_PREDICTION,7
2022-07-10,MSFT,-1.5380322033198046,1,0,0.3528508,0.2942984,0,Bearish,Bullish,OPPOSITE_PREDICTION,7
2022-07-10,GOOGL,0.8235264687787566,1,0,0.34997603,0.30004793,0,Bearish,Bullish,OPPOSITE_PREDICTION,7
2022-07-11,GOOGL,-0.1173848956252243,1,0,0.3609661,0.27806783,0,Bearish,Bullish,OPPOSITE_PREDICTION,7
2022-07-11,AMZN,0.8856564861367942,0,0,0.39827526,0.20344949,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-13,GOOGL,-0.4320935144372662,1,0,0.38870317,0.22259367,0,Bearish,Bullish,OPPOSITE_PREDICTION,7
2022-07-13,AAPL,0.2425212712272869,1,0,0.3969008,0.2061984,0,Bearish,Bullish,OPPOSITE_PREDICTION,7
2022-07-14,AMZN,0.5789966989777788,1,1,0.6014786,0.20295715,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-15,AMZN,2.2486699011741207,0,0,0.38771608,0.22456783,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-16,MSFT,-2.032474307811567,0,0,0.37349346,0.25301307,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-16,AMZN,-2.040647356112464,0,0,0.3782881,0.24342382,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-16,GOOGL,-1.031869568411823,1,0,0.3854549,0.22909021,0,Bearish,Bullish,OPPOSITE_PREDICTION,7
2022-07-16,AAPL,-0.1850022386456191,1,0,0.39709434,0.20581132,0,Bearish,Bullish,OPPOSITE_PREDICTION,7
2022-07-18,GOOGL,0.4451529138097627,0,1,0.63532287,0.27064574,0,Bullish,Bearish,OPPOSITE_PREDICTION,7
2022-07-18,AAPL,-1.3721635177209195,0,1,0.6320549,0.26410985,0,Bullish,Bearish,OPPOSITE_PREDICTION,7
2022-07-18,MSFT,-0.4475144448326262,1,1,0.617325,0.23465002,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-19,AMZN,-1.6684296340638798,0,1,0.655188,0.31037605,0,Bullish,Bearish,OPPOSITE_PREDICTION,7
2022-07-20,AAPL,1.6254533563400178,1,1,0.65835726,0.31671453,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-20,GOOGL,0.652491823608644,1,1,0.6364817,0.2729634,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-20,MSFT,1.396544513620191,1,1,0.60033464,0.20066929,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-22,AMZN,-0.1399512481500227,0,1,0.6085245,0.217049,0,Bullish,Bearish,OPPOSITE_PREDICTION,7
2022-07-23,GOOGL,-0.1773441995210135,1,1,0.6227612,0.24552238,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-23,AMZN,0.2532354321470215,1,1,0.60133624,0.20267248,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-24,AMZN,1.4370637444827787,0,0,0.374855,0.25028998,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-24,AAPL,1.4824220506414842,0,0,0.35970998,0.28058004,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-24,GOOGL,-0.8446847504732159,0,0,0.36697048,0.26605904,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-24,MSFT,-1.3595687551622735,0,0,0.38192084,0.23615831,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-25,GOOGL,-0.1040599945362569,1,0,0.39806512,0.20386976,0,Bearish,Bullish,OPPOSITE_PREDICTION,7
2022-07-27,AAPL,-0.3073825626919265,0,0,0.39015907,0.21968186,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-27,GOOGL,1.6198107646926314,0,0,0.36142635,0.2771473,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-27,MSFT,1.1969467586079652,0,0,0.37093794,0.2581241,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-29,AAPL,-0.6587262111104206,1,1,0.6027541,0.20550823,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-30,AMZN,-0.165244982076575,0,1,0.6162204,0.23244083,0,Bullish,Bearish,OPPOSITE_PREDICTION,7
2022-07-30,GOOGL,1.1731657323882287,0,1,0.62160724,0.24321449,0,Bullish,Bearish,OPPOSITE_PREDICTION,7
2022-07-30,MSFT,0.9986401041877848,1,1,0.624449,0.24889803,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-30,AAPL,0.0168539864776432,1,1,0.6200415,0.24008298,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-08-03,MSFT,0.0653947554267471,1,0,0.37516603,0.24966794,0,Bearish,Bullish,OPPOSITE_PREDICTION,8
2022-08-03,GOOGL,0.2624392697015254,1,0,0.31773746,0.36452508,0,Bearish,Bullish,OPPOSITE_PREDICTION,8
2022-08-04,MSFT,1.5975775103437977,0,0,0.28326023,0.43347955,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-04,AAPL,-0.0715547161046942,1,0,0.28198615,0.4360277,0,Bearish,Bullish,OPPOSITE_PREDICTION,8
2022-08-04,GOOGL,1.3617138691589132,0,0,0.30280024,0.39439952,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-04,AMZN,0.625889105379286,0,0,0.38261038,0.23477924,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-08,AAPL,-0.085339837236099,0,0,0.36422032,0.27155936,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-08,GOOGL,-0.6718370348405032,0,0,0.35164568,0.29670864,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-08,MSFT,-0.1080462236389794,0,0,0.38866207,0.22267586,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-11,AAPL,1.846365782306176,0,1,0.6015299,0.20305979,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
2022-08-11,GOOGL,0.5671935528947664,0,1,0.6165158,0.23303163,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
2022-08-11,AMZN,0.4262811514604482,1,1,0.6177633,0.23552656,1,Bullish,Bullish,CORRECT_PREDICTION,8
2022-08-12,AMZN,-0.4195827143370935,1,1,0.60358506,0.20717013,1,Bullish,Bullish,CORRECT_PREDICTION,8
2022-08-14,AAPL,-0.8583555497966081,1,0,0.37074566,0.25850868,0,Bearish,Bullish,OPPOSITE_PREDICTION,8
2022-08-14,GOOGL,0.8274439060203814,0,0,0.31874278,0.36251444,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-14,AMZN,0.4748301905692453,0,0,0.2920303,0.4159394,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-15,MSFT,1.2662335206234634,1,0,0.28905296,0.42189407,0,Bearish,Bullish,OPPOSITE_PREDICTION,8
2022-08-15,GOOGL,-0.0639977297812088,0,0,0.31471682,0.37056637,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-15,AMZN,-0.8043633369117473,0,0,0.34198034,0.31603932,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-15,AAPL,0.0785101937986596,1,0,0.38835955,0.2232809,0,Bearish,Bullish,OPPOSITE_PREDICTION,8
2022-08-20,AMZN,-1.907033043964944,0,1,0.6129926,0.22598517,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
2022-08-20,AAPL,-0.4116268471055534,0,1,0.6258414,0.25168276,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
2022-08-21,MSFT,1.2726090003013169,1,1,0.61990255,0.2398051,1,Bullish,Bullish,CORRECT_PREDICTION,8
2022-08-21,AMZN,-1.0524793751828871,1,1,0.6062094,0.2124188,1,Bullish,Bullish,CORRECT_PREDICTION,8
2022-08-23,AMZN,0.2289219555104527,0,1,0.61634666,0.23269331,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
2022-08-23,GOOGL,0.7562764202694925,0,1,0.6261966,0.25239325,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
2022-08-24,AMZN,0.9908512210472205,0,1,0.6237651,0.24753022,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
