Date,Company,Close_Price,Future_Price,Actual_Return,Predicted_Signal,Signal_Probability,Signal_Strength,Confidence,Actual_Target,Correct_Prediction,Signal_Direction,Actual_Direction,Warning
2023-05-16,SYNTHETIC,366.024374080392,404.5387697855194,0.10522358190459802,1,0.67248833,0.34497666,0.67248833,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-17,SYNTHETIC,365.5611186376262,400.2620810450465,0.09492520029685851,1,0.6716742,0.34334838,0.6716742,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-18,SYNTHETIC,384.60472782160184,405.0170591126514,0.053073531900309286,1,0.67137074,0.3427415,0.67137074,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-19,SYNTHETIC,378.6150894160898,418.4101358695776,0.10510686860066973,1,0.673135,0.34626997,0.673135,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-20,SYNTHETIC,391.2162840779303,415.44672314514236,0.061936172018814385,1,0.67249906,0.34499812,0.67249906,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-21,SYNTHETIC,404.5387697855194,413.96291063669025,0.023296014016573538,1,0.6740109,0.34802175,0.6740109,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-22,SYNTHETIC,400.2620810450465,409.3540056080088,0.022714928526889482,1,0.67551947,0.35103893,0.67551947,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-05-23,SYNTHETIC,405.0170591126514,401.25078796227655,-0.00929904325172461,1,0.6755023,0.3510046,0.6755023,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-05-24,SYNTHETIC,418.4101358695776,396.2409508249787,-0.05298434034951106,1,0.6759967,0.35199344,0.6759967,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-05-25,SYNTHETIC,415.44672314514236,386.73956619929413,-0.06909949061222698,1,0.6768293,0.35365856,0.6768293,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-05-26,SYNTHETIC,413.96291063669025,387.1965644969766,-0.06465880264139134,1,0.6765852,0.3531704,0.6765852,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-05-27,SYNTHETIC,409.3540056080088,381.4275429828142,-0.06822081191978499,1,0.6763886,0.35277724,0.6763886,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-05-28,SYNTHETIC,401.25078796227655,383.40170447267246,-0.044483609814822744,1,0.6758411,0.3516822,0.6758411,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-05-29,SYNTHETIC,396.2409508249787,371.6627444701872,-0.06202843573744556,1,0.6742336,0.34846723,0.6742336,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-05-30,SYNTHETIC,386.73956619929413,374.3080929463374,-0.03214430159067446,1,0.6727308,0.3454616,0.6727308,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-05-31,SYNTHETIC,387.1965644969766,380.73517971351816,-0.01668760876495036,1,0.67038035,0.3407607,0.67038035,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-06-01,SYNTHETIC,381.4275429828142,365.74384133986115,-0.041118429781720575,1,0.66990304,0.33980608,0.66990304,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-06-02,SYNTHETIC,383.40170447267246,368.6628909952203,-0.03844222210155216,1,0.66851485,0.3370297,0.66851485,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-06-03,SYNTHETIC,371.6627444701872,377.89914243972584,0.01677972318271705,1,0.6674817,0.33496344,0.6674817,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-04,SYNTHETIC,374.3080929463374,368.94564593847923,-0.014326291920775983,1,0.6649786,0.32995725,0.6649786,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-06-05,SYNTHETIC,380.73517971351816,381.4718847542624,0.0019349539522420386,1,0.6641042,0.32820845,0.6641042,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-06,SYNTHETIC,365.74384133986115,384.85950012165415,0.05226515561209438,1,0.66364133,0.32728267,0.66364133,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-07,SYNTHETIC,368.6628909952203,379.62531966397455,0.02973564450482312,1,0.65984946,0.31969893,0.65984946,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-08,SYNTHETIC,377.89914243972584,379.3917052451431,0.003949632687127163,1,0.65851545,0.3170309,0.65851545,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-09,SYNTHETIC,368.94564593847923,383.8178930862831,0.0403101305341974,1,0.6591303,0.31826055,0.6591303,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-10,SYNTHETIC,381.4718847542624,384.59324661672844,0.008182416548146778,1,0.65740395,0.3148079,0.65740395,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-11,SYNTHETIC,384.85950012165415,388.9295815654201,0.010575499480925907,1,0.65899944,0.3179989,0.65899944,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-12,SYNTHETIC,379.62531966397455,381.96250244990904,0.006156551380722565,1,0.66095847,0.32191694,0.66095847,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-13,SYNTHETIC,379.3917052451431,383.44727338444994,0.010689659481844355,1,0.66100895,0.3220179,0.66100895,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-14,SYNTHETIC,383.8178930862831,372.7972976374965,-0.028713084114369677,1,0.6620878,0.3241756,0.6620878,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-06-15,SYNTHETIC,384.59324661672844,372.1544007843621,-0.032342860780294524,1,0.66350234,0.32700467,0.66350234,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-06-16,SYNTHETIC,388.9295815654201,365.6126138512796,-0.05995164374047095,1,0.6639788,0.32795763,0.6639788,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-06-17,SYNTHETIC,381.96250244990904,360.41703966068275,-0.05640727205166373,1,0.66556823,0.33113647,0.66556823,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-06-18,SYNTHETIC,383.44727338444994,369.5074290395955,-0.03635400565458753,1,0.6652088,0.33041763,0.6652088,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-06-19,SYNTHETIC,372.7972976374965,377.75712669302885,0.01330435892900494,1,0.6655989,0.33119786,0.6655989,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-20,SYNTHETIC,372.1544007843621,382.5481305826371,0.02792854196099495,1,0.66318357,0.32636714,0.66318357,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-21,SYNTHETIC,365.6126138512796,374.3821605251875,0.023985897481849667,1,0.6625296,0.32505918,0.6625296,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-22,SYNTHETIC,360.41703966068275,372.20019802534677,0.03269312232228909,1,0.66004443,0.32008886,0.66004443,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-23,SYNTHETIC,369.5074290395955,381.4166022074863,0.03222986124756545,1,0.65838224,0.31676447,0.65838224,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-24,SYNTHETIC,377.75712669302885,382.68837418210734,0.013054015769994176,1,0.65872854,0.31745708,0.65872854,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-25,SYNTHETIC,382.5481305826371,400.631327386161,0.04727038340504347,1,0.6601082,0.32021642,0.6601082,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-26,SYNTHETIC,374.3821605251875,403.9831520114785,0.07906624462225026,1,0.6618057,0.32361138,0.6618057,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-27,SYNTHETIC,372.20019802534677,405.7368357358975,0.09010376106319776,1,0.66074705,0.3214941,0.66074705,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-28,SYNTHETIC,381.4166022074863,403.43130543257763,0.05771826160077742,1,0.66071093,0.32142186,0.66071093,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-29,SYNTHETIC,382.68837418210734,404.71051271619314,0.05754587810813994,1,0.6622914,0.32458282,0.6622914,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-06-30,SYNTHETIC,400.631327386161,403.67874505944474,0.0076065386428116185,1,0.6631746,0.32634926,0.6631746,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-01,SYNTHETIC,403.9831520114785,409.59755287140155,0.0138976114027733,1,0.6663358,0.33267164,0.6663358,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-02,SYNTHETIC,405.7368357358975,417.6396102035465,0.029336193855952413,1,0.668084,0.33616805,0.668084,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-03,SYNTHETIC,403.43130543257763,411.28322337043556,0.01946283749457357,1,0.66981924,0.33963847,0.66981924,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-04,SYNTHETIC,404.71051271619314,400.538589378197,-0.010308413562070557,1,0.67013943,0.34027886,0.67013943,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-07-05,SYNTHETIC,403.67874505944474,386.0294364738569,-0.04372117383338787,1,0.6706452,0.34129035,0.6706452,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-07-06,SYNTHETIC,409.59755287140155,390.14444330532694,-0.047493227021749705,1,0.6709418,0.34188366,0.6709418,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-07-07,SYNTHETIC,417.6396102035465,381.7300685204317,-0.08598212622986945,1,0.67160165,0.3432033,0.67160165,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-07-08,SYNTHETIC,411.28322337043556,365.48447208339707,-0.1113557487507541,1,0.6717988,0.34359765,0.6717988,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-07-09,SYNTHETIC,400.538589378197,368.5076032422368,-0.07996978814372326,1,0.6707752,0.34155035,0.6707752,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-07-10,SYNTHETIC,386.0294364738569,387.06564258492216,0.002684267087324684,1,0.6692722,0.33854437,0.6692722,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-11,SYNTHETIC,390.14444330532694,387.21217858068934,-0.007515843875143482,1,0.6669556,0.33391118,0.6669556,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-07-12,SYNTHETIC,381.7300685204317,393.8992614598843,0.03187905261594888,1,0.666137,0.33227396,0.666137,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-13,SYNTHETIC,365.48447208339707,394.7408615685667,0.08004824204540716,1,0.6643008,0.3286016,0.6643008,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-14,SYNTHETIC,368.5076032422368,394.15751626133317,0.06960484069642246,1,0.6605967,0.32119346,0.6605967,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-15,SYNTHETIC,387.06564258492216,401.59981309523704,0.037549627017402054,1,0.65986025,0.3197205,0.65986025,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-16,SYNTHETIC,387.21217858068934,399.4691289479353,0.03165435140024087,1,0.6614014,0.32280278,0.6614014,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-17,SYNTHETIC,393.8992614598843,401.8051630082027,0.020070871722422785,1,0.66058743,0.32117486,0.66058743,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-18,SYNTHETIC,394.7408615685667,404.59126237886625,0.024954094620854298,1,0.66147053,0.32294106,0.66147053,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-19,SYNTHETIC,394.15751626133317,399.3874868096015,0.013268732251704116,1,0.66152734,0.32305467,0.66152734,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-20,SYNTHETIC,401.59981309523704,407.511366568808,0.014720010519947806,1,0.6621664,0.32433283,0.6621664,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-21,SYNTHETIC,399.4691289479353,406.2891604611825,0.017072737338198925,1,0.6638454,0.32769084,0.6638454,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-22,SYNTHETIC,401.8051630082027,400.3512837139541,-0.003618368871529264,1,0.6645349,0.32906985,0.6645349,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-07-23,SYNTHETIC,404.59126237886625,404.8473074477828,0.0006328487358107352,1,0.6656964,0.33139277,0.6656964,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-24,SYNTHETIC,399.3874868096015,397.7748842363838,-0.004037689277897893,1,0.6679788,0.33595765,0.6679788,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-07-25,SYNTHETIC,407.511366568808,398.19796681070505,-0.022854331246071845,1,0.668741,0.33748198,0.668741,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-07-26,SYNTHETIC,406.2891604611825,398.32444247564894,-0.019603569970935868,1,0.66969216,0.33938432,0.66969216,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-07-27,SYNTHETIC,400.3512837139541,407.17437961381967,0.01704277262850137,1,0.67005515,0.3401103,0.67005515,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-28,SYNTHETIC,404.8473074477828,411.24366597316,0.01579943452187143,1,0.66982543,0.33965087,0.66982543,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-29,SYNTHETIC,397.7748842363838,411.24344424089634,0.03385975469609751,1,0.67038023,0.34076047,0.67038023,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-30,SYNTHETIC,398.19796681070505,418.1750865523619,0.05016881402398911,1,0.6694334,0.33886683,0.6694334,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-07-31,SYNTHETIC,398.32444247564894,430.01117733835935,0.07955006392721566,1,0.66923344,0.33846688,0.66923344,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-08-01,SYNTHETIC,407.17437961381967,435.0234762583453,0.06839599453909355,1,0.66917527,0.33835053,0.66917527,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-08-02,SYNTHETIC,411.24366597316,435.3310606499274,0.05857207458689344,1,0.669796,0.33959198,0.669796,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-08-03,SYNTHETIC,411.24344424089634,424.12706501169237,0.03132845265066188,1,0.6701453,0.34029055,0.6701453,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-08-04,SYNTHETIC,418.1750865523619,415.304257907718,-0.00686513553046021,1,0.66955256,0.33910513,0.66955256,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-08-05,SYNTHETIC,430.01117733835935,412.9766876499295,-0.03961406257825263,1,0.66934323,0.33868647,0.66934323,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-08-06,SYNTHETIC,435.0234762583453,408.14888938715535,-0.06177732544997193,1,0.67092925,0.3418585,0.67092925,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-08-07,SYNTHETIC,435.3310606499274,406.82672123863335,-0.06547738488666188,1,0.6717856,0.3435712,0.6717856,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-08-08,SYNTHETIC,424.12706501169237,407.4910686633388,-0.039224085706237435,1,0.6724242,0.3448484,0.6724242,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-08-09,SYNTHETIC,415.304257907718,412.01171552839156,-0.007928024614806772,1,0.67130494,0.34260988,0.67130494,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-08-10,SYNTHETIC,412.9766876499295,411.63679493634015,-0.003244475423574347,1,0.66963637,0.33927274,0.66963637,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-08-11,SYNTHETIC,408.14888938715535,415.84785288172594,0.018863124939849173,1,0.6691917,0.33838344,0.6691917,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-08-12,SYNTHETIC,406.82672123863335,416.5920077474587,0.024003552370143583,1,0.6673558,0.33471155,0.6673558,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-08-13,SYNTHETIC,407.4910686633388,400.3410320890257,-0.017546486596054272,1,0.6660366,0.3320732,0.6660366,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-08-14,SYNTHETIC,412.01171552839156,393.0201125842872,-0.04609481291023066,1,0.6660197,0.33203936,0.6660197,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-08-15,SYNTHETIC,411.63679493634015,392.0840364931452,-0.047500025954236615,1,0.6661652,0.33233035,0.6661652,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-08-16,SYNTHETIC,415.84785288172594,382.7940385574382,-0.07948535526931955,1,0.6656859,0.33137178,0.6656859,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-08-17,SYNTHETIC,416.5920077474587,387.57841840475453,-0.0696450935282763,1,0.66621953,0.33243906,0.66621953,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-08-18,SYNTHETIC,400.3410320890257,399.63792734538754,-0.001756264502714804,1,0.6658201,0.33164024,0.6658201,0,0,Bullish,Bearish,OPPOSITE_PREDICTION
2023-08-19,SYNTHETIC,393.0201125842872,409.57901551585906,0.04213245684219444,1,0.6631409,0.3262818,0.6631409,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-08-20,SYNTHETIC,392.0840364931452,408.0353706047275,0.040683457184978185,1,0.66059244,0.32118487,0.66059244,1,1,Bullish,Bullish,CORRECT_PREDICTION
2023-08-21,SYNTHETIC,382.7940385574382,420.4047681244243,0.09825317475873545,1,0.6587293,0.31745863,0.6587293,1,1,Bullish,Bullish,CORRECT_PREDICTION
